"Country","Female","Male","Total","Variable","<1","2","3","4","5-9","10-14","15-17","Poorest (Q1)","Richest (Q5)","IDP","Non IDP","Rural","Urban"
"Belarus",NA,NA,NA,"WealthQuintile",NA,NA,NA,NA,NA,NA,NA,50.05794,50.62426,NA,NA,NA,NA
"Bosnia and Herzegovina",NA,NA,NA,"WealthQuintile",NA,NA,NA,NA,NA,NA,NA,46.2897,40.50989,NA,NA,NA,NA
"Georgia",NA,NA,NA,"WealthQuintile",NA,NA,NA,NA,NA,NA,NA,67.07607,65.05616,NA,NA,NA,NA
"Kazakhstan",NA,NA,NA,"WealthQuintile",NA,NA,NA,NA,NA,NA,NA,53.11476,47.6614,NA,NA,NA,NA
"Kosovo",NA,NA,NA,"WealthQuintile",NA,NA,NA,NA,NA,NA,NA,68.90196,65.01884,NA,NA,NA,NA
"Kyrgyzstan",NA,NA,NA,"WealthQuintile",NA,NA,NA,NA,NA,NA,NA,67.21629,70.05421,NA,NA,NA,NA
"Montenegro",NA,NA,NA,"WealthQuintile",NA,NA,NA,NA,NA,NA,NA,59.58758,68.68404,NA,NA,NA,NA
"North Macedonia",NA,NA,NA,"WealthQuintile",NA,NA,NA,NA,NA,NA,NA,67.06116,63.43651,NA,NA,NA,NA
"Serbia",NA,NA,NA,"WealthQuintile",NA,NA,NA,NA,NA,NA,NA,34.62538,46.40528,NA,NA,NA,NA
"Turkmenistan",NA,NA,NA,"WealthQuintile",NA,NA,NA,NA,NA,NA,NA,59.63919,68.35236,NA,NA,NA,NA
"Uzbekistan",NA,NA,NA,"WealthQuintile",NA,NA,NA,NA,NA,NA,NA,65.87074,55.97809,NA,NA,NA,NA
"Belarus",NA,NA,NA,"IDPstatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bosnia and Herzegovina",NA,NA,NA,"IDPstatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Georgia",NA,NA,NA,"IDPstatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,71.18729,66.02184,NA,NA
"Kazakhstan",NA,NA,NA,"IDPstatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kosovo",NA,NA,NA,"IDPstatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kyrgyzstan",NA,NA,NA,"IDPstatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montenegro",NA,NA,NA,"IDPstatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North Macedonia",NA,NA,NA,"IDPstatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Serbia",NA,NA,NA,"IDPstatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turkmenistan",NA,NA,NA,"IDPstatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uzbekistan",NA,NA,NA,"IDPstatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belarus",NA,NA,NA,"SettlementType",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.07969,52.13985
"Bosnia and Herzegovina",NA,NA,NA,"SettlementType",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.64381,40.77444
"Georgia",NA,NA,NA,"SettlementType",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.48066,66.78114
"Kazakhstan",NA,NA,NA,"SettlementType",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.76744,46.5763
"Kosovo",NA,NA,NA,"SettlementType",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.90696,72.70823
"Kyrgyzstan",NA,NA,NA,"SettlementType",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.55131,70.99831
"Montenegro",NA,NA,NA,"SettlementType",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.60952,64.77154
"North Macedonia",NA,NA,NA,"SettlementType",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.18771,69.21339
"Serbia",NA,NA,NA,"SettlementType",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.20836,42.50119
"Turkmenistan",NA,NA,NA,"SettlementType",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.25711,60.83069
"Uzbekistan",NA,NA,NA,"SettlementType",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.34855,56.76643
